"0","# 构建全模型（含所有两两交互项）"
"0","full_model <- lm(depressed ~ .^2, data = q2_var)"
"0",""
"0","# 构建空模型"
"0","empty_model <- lm(depressed ~ 1, data = q2_var)"
"0",""
"0","# 逐步选择（双向）"
"0","step_model_2 <- step(empty_model, "
"0","                   scope = list(lower = empty_model, upper = full_model), "
"0","                   direction = ""both"", "
"0","                   trace = FALSE)"
"0",""
"0","# 查看最终模型"
"0","summary(step_model_2)"
"1","
Call:
"
"1",""
"1","lm(formula = depressed ~ INDFMPIR + DMDBORN4 + DMDMARTZ + INDFMMPC + 
    DMDEDUC2 + INDFMPIR:INDFMMPC + DMDBORN4:INDFMMPC + INDFMMPC:DMDEDUC2, 
    data = q2_var)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.21443 "
"1","-0.10984 "
"1","-0.07049 "
"1","-0.04015 "
"1"," 0.97989 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  0.277079"
"1","   0.054885"
"1","   5.048"
"1"," 4.62e-07"
"1"," ***"
"1","
INDFMPIR         "
"1"," -0.049569"
"1","   0.013455"
"1","  -3.684"
"1"," 0.000232"
"1"," ***"
"1","
DMDBORN4         "
"1"," -0.091761"
"1","   0.026385"
"1","  -3.478"
"1"," 0.000510"
"1"," ***"
"1","
DMDMARTZ         "
"1","  0.013711"
"1","   0.005361"
"1","   2.558"
"1"," 0.010573"
"1"," *  "
"1","
INDFMMPC         "
"1"," -0.040836"
"1","   0.022574"
"1","  -1.809"
"1"," 0.070510"
"1"," .  "
"1","
DMDEDUC2         "
"1","  0.008461"
"1","   0.010682"
"1","   0.792"
"1"," 0.428351"
"1","    "
"1","
INDFMPIR:INDFMMPC"
"1","  0.013241"
"1","   0.004893"
"1","   2.706"
"1"," 0.006827"
"1"," ** "
"1","
DMDBORN4:INDFMMPC"
"1","  0.023839"
"1","   0.010891"
"1","   2.189"
"1"," 0.028653"
"1"," *  "
"1","
INDFMMPC:DMDEDUC2"
"1"," -0.007466"
"1","   0.004567"
"1","  -1.635"
"1"," 0.102154"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2782"
"1"," "
"1","on"
"1"," "
"1","4733"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03069"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02905"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.73"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","4733"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
