"0","# 创建模型矩阵，包括所有两两交互项"
"0","x <- model.matrix(depressed ~ .^2, data = q2_var)[,-1]"
"0","y <- q2_var$depressed"
"0",""
"0","# 拟合LASSO模型"
"0","# set.seed(123)"
"0","cv_lasso_2 <- cv.glmnet(x, y, alpha = 1)"
"0",""
"0","# 获取最佳lambda"
"0","best_lambda <- cv_lasso$lambda.min"
"0","print(paste(""最佳 lambda:"", best_lambda))"
"1","[1]"
"1"," ""最佳 lambda: 0.00324935458771453"""
"1","
"
"0","# 查看LASSO选择的变量"
"0",""
"0","lasso_coef <- coef(cv_lasso, s = ""lambda.min"")"
"0","print(lasso_coef)"
"1","9 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","           s1"
"1","
(Intercept)"
"1"," -2.624016057"
"1","
DBQ7002    "
"1"," -0.251622291"
"1","
DBQ7003    "
"1","  .          "
"1","
DBQ7004    "
"1","  0.563390671"
"1","
DBQ7005    "
"1","  1.175558431"
"1","
DBQ1971    "
"1","  .          "
"1","
DBQ1972    "
"1"," -0.003183283"
"1","
DBQ1973    "
"1","  0.006720757"
"1","
DBQ1974    "
"1","  .          "
"1","
"
"0","# 选择非零系数的变量（包括交互项）"
"0","selected_vars <- rownames(lasso_coef)[which(lasso_coef != 0)]"
"0","selected_vars <- selected_vars[selected_vars != ""(Intercept)""]"
"0","print(""LASSO选择的变量和交互项："")"
"1","[1]"
"1"," ""LASSO选择的变量和交互项："""
"1","
"
"0","print(selected_vars)"
"1","[1]"
"1"," ""DBQ7002"""
"1"," ""DBQ7004"""
"1"," ""DBQ7005"""
"1"," ""DBQ1972"""
"1"," ""DBQ1973"""
"1","
"
