"0","library(glmnet)"
"0","q1_var <- q1_var[complete.cases(q1_var), ]"
"0",""
"0","# 准备数据"
"0","x <- model.matrix(depressed ~ ., q1_var)[,-1]"
"0","y <- q1_var$depressed"
"0",""
"0","# 交叉验证选择最佳lambda"
"0","cv_lasso <- cv.glmnet(x, y, family = ""binomial"", alpha = 1)"
"0","best_lambda <- cv_lasso$lambda.min"
"0",""
"0","# 拟合LASSO模型"
"0","lasso_model <- glmnet(x, y, family = ""binomial"", alpha = 1, lambda = best_lambda)"
"0","coef(lasso_model)"
"1","9 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","           s0"
"1","
(Intercept)"
"1"," -2.624075096"
"1","
DBQ7002    "
"1"," -0.251487761"
"1","
DBQ7003    "
"1","  .          "
"1","
DBQ7004    "
"1","  0.563471307"
"1","
DBQ7005    "
"1","  1.175631653"
"1","
DBQ1971    "
"1","  .          "
"1","
DBQ1972    "
"1"," -0.003177397"
"1","
DBQ1973    "
"1","  0.006721805"
"1","
DBQ1974    "
"1","  .          "
"1","
"
